"1","[1]"
"1"," ""ENSMUSG00000026585"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026581
"
"1","[1]"
"1"," ""ENSMUSG00000026581"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026580
"
"1","[1]"
"1"," ""ENSMUSG00000026580"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026573
"
"1","[1]"
"1"," ""ENSMUSG00000026573"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000089829
"
"1","[1]"
"1"," ""ENSMUSG00000089829"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000015314
"
"1","[1]"
"1"," ""ENSMUSG00000015314"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037860
"
"1","[1]"
"1"," ""ENSMUSG00000037860"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000073489
"
"1","[1]"
"1"," ""ENSMUSG00000073489"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026536
"
"1","[1]"
"1"," ""ENSMUSG00000026536"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000019699
"
"1","[1]"
"1"," ""ENSMUSG00000019699"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000063659
"
"1","[1]"
"1"," ""ENSMUSG00000063659"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026494
"
"1","[1]"
"1"," ""ENSMUSG00000026494"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038936
"
"1","[1]"
"1"," ""ENSMUSG00000038936"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026489
"
"1","[1]"
"1"," ""ENSMUSG00000026489"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000073485
"
"1","[1]"
"1"," ""ENSMUSG00000073485"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038776
"
"1","[1]"
"1"," ""ENSMUSG00000038776"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038576
"
"1","[1]"
"1"," ""ENSMUSG00000038576"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039384
"
"1","[1]"
"1"," ""ENSMUSG00000039384"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000044854
"
"1","[1]"
"1"," ""ENSMUSG00000044854"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000010175
"
"1","[1]"
"1"," ""ENSMUSG00000010175"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026628
"
"1","[1]"
"1"," ""ENSMUSG00000026628"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000055833
"
"1","[1]"
"1"," ""ENSMUSG00000055833"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037375
"
"1","[1]"
"1"," ""ENSMUSG00000037375"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000016200
"
"1","[1]"
"1"," ""ENSMUSG00000016200"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026638
"
"1","[1]"
"1"," ""ENSMUSG00000026638"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000015202
"
"1","[1]"
"1"," ""ENSMUSG00000015202"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039981
"
"1","[1]"
"1"," ""ENSMUSG00000039981"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000093060
"
"1","[1]"
"1"," ""ENSMUSG00000093060"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000019817
"
"1","[1]"
"1"," ""ENSMUSG00000019817"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000062866
"
"1","[1]"
"1"," ""ENSMUSG00000062866"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000019806
"
"1","[1]"
"1"," ""ENSMUSG00000019806"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000015501
"
"1","[1]"
"1"," ""ENSMUSG00000015501"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039891
"
"1","[1]"
"1"," ""ENSMUSG00000039891"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000071392
"
"1","[1]"
"1"," ""ENSMUSG00000071392"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039835
"
"1","[1]"
"1"," ""ENSMUSG00000039835"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000019852
"
"1","[1]"
"1"," ""ENSMUSG00000019852"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000019996
"
"1","[1]"
"1"," ""ENSMUSG00000019996"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039166
"
"1","[1]"
"1"," ""ENSMUSG00000039166"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000019846
"
"1","[1]"
"1"," ""ENSMUSG00000019846"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000051736
"
"1","[1]"
"1"," ""ENSMUSG00000051736"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045555
"
"1","[1]"
"1"," ""ENSMUSG00000045555"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000086434
"
"1","[1]"
"1"," ""ENSMUSG00000086434"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038594
"
"1","[1]"
"1"," ""ENSMUSG00000038594"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038122
"
"1","[1]"
"1"," ""ENSMUSG00000038122"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000047669
"
"1","[1]"
"1"," ""ENSMUSG00000047669"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000050953
"
"1","[1]"
"1"," ""ENSMUSG00000050953"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000058297
"
"1","[1]"
"1"," ""ENSMUSG00000058297"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000012819
"
"1","[1]"
"1"," ""ENSMUSG00000012819"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000090439
"
"1","[1]"
"1"," ""ENSMUSG00000090439"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020083
"
"1","[1]"
"1"," ""ENSMUSG00000020083"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000097134
"
"1","[1]"
"1"," ""ENSMUSG00000097134"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037868
"
"1","[1]"
"1"," ""ENSMUSG00000037868"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000074999
"
"1","[1]"
"1"," ""ENSMUSG00000074999"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037855
"
"1","[1]"
"1"," ""ENSMUSG00000037855"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000019945
"
"1","[1]"
"1"," ""ENSMUSG00000019945"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000069601
"
"1","[1]"
"1"," ""ENSMUSG00000069601"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020175
"
"1","[1]"
"1"," ""ENSMUSG00000020175"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000006342
"
"1","[1]"
"1"," ""ENSMUSG00000006342"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000001665
"
"1","[1]"
"1"," ""ENSMUSG00000001665"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020230
"
"1","[1]"
"1"," ""ENSMUSG00000020230"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000001120
"
"1","[1]"
"1"," ""ENSMUSG00000001120"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000001435
"
"1","[1]"
"1"," ""ENSMUSG00000001435"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020262
"
"1","[1]"
"1"," ""ENSMUSG00000020262"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035640
"
"1","[1]"
"1"," ""ENSMUSG00000035640"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085779
"
"1","[1]"
"1"," ""ENSMUSG00000085779"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034958
"
"1","[1]"
"1"," ""ENSMUSG00000034958"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034949
"
"1","[1]"
"1"," ""ENSMUSG00000034949"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000004933
"
"1","[1]"
"1"," ""ENSMUSG00000004933"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034872
"
"1","[1]"
"1"," ""ENSMUSG00000034872"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000078435
"
"1","[1]"
"1"," ""ENSMUSG00000078435"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000073427
"
"1","[1]"
"1"," ""ENSMUSG00000073427"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020251
"
"1","[1]"
"1"," ""ENSMUSG00000020251"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085111
"
"1","[1]"
"1"," ""ENSMUSG00000085111"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020052
"
"1","[1]"
"1"," ""ENSMUSG00000020052"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000036168
"
"1","[1]"
"1"," ""ENSMUSG00000036168"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000036499
"
"1","[1]"
"1"," ""ENSMUSG00000036499"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000019960
"
"1","[1]"
"1"," ""ENSMUSG00000019960"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000019971
"
"1","[1]"
"1"," ""ENSMUSG00000019971"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000053825
"
"1","[1]"
"1"," ""ENSMUSG00000053825"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000019906
"
"1","[1]"
"1"," ""ENSMUSG00000019906"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035873
"
"1","[1]"
"1"," ""ENSMUSG00000035873"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035694
"
"1","[1]"
"1"," ""ENSMUSG00000035694"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035681
"
"1","[1]"
"1"," ""ENSMUSG00000035681"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020183
"
"1","[1]"
"1"," ""ENSMUSG00000020183"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000074695
"
"1","[1]"
"1"," ""ENSMUSG00000074695"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020227
"
"1","[1]"
"1"," ""ENSMUSG00000020227"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000051236
"
"1","[1]"
"1"," ""ENSMUSG00000051236"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000052302
"
"1","[1]"
"1"," ""ENSMUSG00000052302"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000078429
"
"1","[1]"
"1"," ""ENSMUSG00000078429"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000025432
"
"1","[1]"
"1"," ""ENSMUSG00000025432"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000025402
"
"1","[1]"
"1"," ""ENSMUSG00000025402"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000044005
"
"1","[1]"
"1"," ""ENSMUSG00000044005"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000002578
"
"1","[1]"
"1"," ""ENSMUSG00000002578"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000025350
"
"1","[1]"
"1"," ""ENSMUSG00000025350"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000025348
"
"1","[1]"
"1"," ""ENSMUSG00000025348"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040540
"
"1","[1]"
"1"," ""ENSMUSG00000040540"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000047205
"
"1","[1]"
"1"," ""ENSMUSG00000047205"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000051427
"
"1","[1]"
"1"," ""ENSMUSG00000051427"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034394
"
"1","[1]"
"1"," ""ENSMUSG00000034394"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020419
"
"1","[1]"
"1"," ""ENSMUSG00000020419"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000084381
"
"1","[1]"
"1"," ""ENSMUSG00000084381"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034201
"
"1","[1]"
"1"," ""ENSMUSG00000034201"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000041046
"
"1","[1]"
"1"," ""ENSMUSG00000041046"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000046634
"
"1","[1]"
"1"," ""ENSMUSG00000046634"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020191
"
"1","[1]"
"1"," ""ENSMUSG00000020191"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020182
"
"1","[1]"
"1"," ""ENSMUSG00000020182"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020176
"
"1","[1]"
"1"," ""ENSMUSG00000020176"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020173
"
"1","[1]"
"1"," ""ENSMUSG00000020173"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045671
"
"1","[1]"
"1"," ""ENSMUSG00000045671"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020142
"
"1","[1]"
"1"," ""ENSMUSG00000020142"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000042302
"
"1","[1]"
"1"," ""ENSMUSG00000042302"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000049904
"
"1","[1]"
"1"," ""ENSMUSG00000049904"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000084081
"
"1","[1]"
"1"," ""ENSMUSG00000084081"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000044068
"
"1","[1]"
"1"," ""ENSMUSG00000044068"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000044072
"
"1","[1]"
"1"," ""ENSMUSG00000044072"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020303
"
"1","[1]"
"1"," ""ENSMUSG00000020303"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000086335
"
"1","[1]"
"1"," ""ENSMUSG00000086335"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020297
"
"1","[1]"
"1"," ""ENSMUSG00000020297"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020279
"
"1","[1]"
"1"," ""ENSMUSG00000020279"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020155
"
"1","[1]"
"1"," ""ENSMUSG00000020155"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085090
"
"1","[1]"
"1"," ""ENSMUSG00000085090"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000056427
"
"1","[1]"
"1"," ""ENSMUSG00000056427"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000050541
"
"1","[1]"
"1"," ""ENSMUSG00000050541"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020411
"
"1","[1]"
"1"," ""ENSMUSG00000020411"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000000617
"
"1","[1]"
"1"," ""ENSMUSG00000000617"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000049321
"
"1","[1]"
"1"," ""ENSMUSG00000049321"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000000782
"
"1","[1]"
"1"," ""ENSMUSG00000000782"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000086395
"
"1","[1]"
"1"," ""ENSMUSG00000086395"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000018395
"
"1","[1]"
"1"," ""ENSMUSG00000018395"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000000869
"
"1","[1]"
"1"," ""ENSMUSG00000000869"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020334
"
"1","[1]"
"1"," ""ENSMUSG00000020334"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020388
"
"1","[1]"
"1"," ""ENSMUSG00000020388"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000018906
"
"1","[1]"
"1"," ""ENSMUSG00000018906"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000018916
"
"1","[1]"
"1"," ""ENSMUSG00000018916"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000009894
"
"1","[1]"
"1"," ""ENSMUSG00000009894"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000000538
"
"1","[1]"
"1"," ""ENSMUSG00000000538"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000056598
"
"1","[1]"
"1"," ""ENSMUSG00000056598"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000042377
"
"1","[1]"
"1"," ""ENSMUSG00000042377"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000005267
"
"1","[1]"
"1"," ""ENSMUSG00000005267"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000047821
"
"1","[1]"
"1"," ""ENSMUSG00000047821"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000090173
"
"1","[1]"
"1"," ""ENSMUSG00000090173"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000060180
"
"1","[1]"
"1"," ""ENSMUSG00000060180"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000087242
"
"1","[1]"
"1"," ""ENSMUSG00000087242"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020902
"
"1","[1]"
"1"," ""ENSMUSG00000020902"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000084993
"
"1","[1]"
"1"," ""ENSMUSG00000084993"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000064899
"
"1","[1]"
"1"," ""ENSMUSG00000064899"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020886
"
"1","[1]"
"1"," ""ENSMUSG00000020886"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040938
"
"1","[1]"
"1"," ""ENSMUSG00000040938"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000053574
"
"1","[1]"
"1"," ""ENSMUSG00000053574"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020847
"
"1","[1]"
"1"," ""ENSMUSG00000020847"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020846
"
"1","[1]"
"1"," ""ENSMUSG00000020846"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020841
"
"1","[1]"
"1"," ""ENSMUSG00000020841"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000017453
"
"1","[1]"
"1"," ""ENSMUSG00000017453"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020829
"
"1","[1]"
"1"," ""ENSMUSG00000020829"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000050132
"
"1","[1]"
"1"," ""ENSMUSG00000050132"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020716
"
"1","[1]"
"1"," ""ENSMUSG00000020716"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000017692
"
"1","[1]"
"1"," ""ENSMUSG00000017692"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000048895
"
"1","[1]"
"1"," ""ENSMUSG00000048895"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035441
"
"1","[1]"
"1"," ""ENSMUSG00000035441"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020702
"
"1","[1]"
"1"," ""ENSMUSG00000020702"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000054404
"
"1","[1]"
"1"," ""ENSMUSG00000054404"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000018427
"
"1","[1]"
"1"," ""ENSMUSG00000018427"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000087574
"
"1","[1]"
"1"," ""ENSMUSG00000087574"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020865
"
"1","[1]"
"1"," ""ENSMUSG00000020865"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039084
"
"1","[1]"
"1"," ""ENSMUSG00000039084"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000078700
"
"1","[1]"
"1"," ""ENSMUSG00000078700"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038560
"
"1","[1]"
"1"," ""ENSMUSG00000038560"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000070337
"
"1","[1]"
"1"," ""ENSMUSG00000070337"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020882
"
"1","[1]"
"1"," ""ENSMUSG00000020882"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000058756
"
"1","[1]"
"1"," ""ENSMUSG00000058756"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020889
"
"1","[1]"
"1"," ""ENSMUSG00000020889"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000017493
"
"1","[1]"
"1"," ""ENSMUSG00000017493"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037944
"
"1","[1]"
"1"," ""ENSMUSG00000037944"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000006930
"
"1","[1]"
"1"," ""ENSMUSG00000006930"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045007
"
"1","[1]"
"1"," ""ENSMUSG00000045007"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034947
"
"1","[1]"
"1"," ""ENSMUSG00000034947"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000017724
"
"1","[1]"
"1"," ""ENSMUSG00000017724"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000017314
"
"1","[1]"
"1"," ""ENSMUSG00000017314"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000000125
"
"1","[1]"
"1"," ""ENSMUSG00000000125"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000020717
"
"1","[1]"
"1"," ""ENSMUSG00000020717"""
"1","
"
